history_id,user_id,movie_id,title,genre,director,user_rating,watch_date,completed,device
H0001,U001,M008,Interstellar,Sci-Fi,Christopher Nolan,4.5,2023-08-19,No,Laptop
H0002,U001,M006,Dune,Sci-Fi,Denis Villeneuve,3.8,2023-01-17,Yes,Tablet
H0003,U001,M018,Avatar,Sci-Fi,James Cameron,4.5,2023-02-06,Yes,Mobile
H0004,U001,M003,Avengers: Endgame,Action,Christopher Nolan,1.4,2023-08-06,Yes,Mobile
H0005,U001,M029,The Irishman,Drama,Martin Scorsese,4.7,2023-05-17,Yes,Smart TV
H0006,U001,M001,Inception,Sci-Fi,Christopher Nolan,4.7,2023-03-26,Yes,Tablet
H0007,U001,M014,Hereditary,Horror,Ari Aster,4.2,2023-03-05,Yes,Tablet
H0008,U002,M017,The Social Network,Drama,David Fincher,1.9,2023-11-06,Yes,Mobile
H0009,U002,M018,Avatar,Sci-Fi,James Cameron,3.9,2023-12-12,Yes,Laptop
H0010,U002,M016,Toy Story 4,Animation,Josh Cooley,3.6,2023-10-23,Yes,Tablet
H0011,U002,M015,La La Land,Romance,Damien Chazelle,3.3,2023-09-23,Yes,Mobile
H0012,U002,M003,Avengers: Endgame,Action,Christopher Nolan,4.2,2023-10-27,No,Smart TV
H0013,U002,M020,Soul,Animation,Pete Docter,4.0,2023-08-29,Yes,Laptop
H0014,U002,M002,Barbie,Comedy,Greta Gerwig,1.4,2023-12-10,Yes,Laptop
H0015,U002,M014,Hereditary,Horror,Ari Aster,3.4,2023-07-30,Yes,Tablet
H0016,U002,M011,Marriage Story,Drama,Noah Baumbach,1.1,2023-10-09,Yes,Laptop
H0017,U003,M011,Marriage Story,Drama,Noah Baumbach,1.2,2023-07-31,Yes,Tablet
H0018,U003,M004,Parasite,Thriller,Bong Joon-ho,2.5,2023-11-17,Yes,Mobile
H0019,U003,M025,Spider-Man: Into the Spider-Verse,Animation,Bob Persichetti,2.9,2023-05-17,Yes,Tablet
H0020,U003,M013,The Notebook,Romance,Nick Cassavetes,2.7,2023-12-24,Yes,Mobile
H0021,U003,M017,The Social Network,Drama,David Fincher,1.6,2023-12-30,Yes,Tablet
H0022,U003,M001,Inception,Sci-Fi,Christopher Nolan,3.8,2023-02-17,Yes,Tablet
H0023,U003,M022,Midsommar,Horror,Ari Aster,3.3,2023-03-02,Yes,Tablet
H0024,U003,M018,Avatar,Sci-Fi,James Cameron,4.3,2023-05-30,Yes,Tablet
H0025,U003,M015,La La Land,Romance,Damien Chazelle,4.4,2023-09-05,Yes,Tablet
H0026,U004,M005,The Grand Budapest Hotel,Comedy,Wes Anderson,2.0,2023-01-02,Yes,Tablet
H0027,U004,M013,The Notebook,Romance,Nick Cassavetes,2.6,2023-03-18,No,Laptop
H0028,U004,M007,Get Out,Horror,Jordan Peele,4.3,2023-06-20,No,Tablet
H0029,U004,M020,Soul,Animation,Pete Docter,4.8,2023-06-14,Yes,Tablet
H0030,U004,M017,The Social Network,Drama,David Fincher,4.0,2023-04-30,No,Smart TV
H0031,U004,M024,Crazy Rich Asians,Romance,Jon M. Chu,3.6,2023-06-12,No,Tablet
H0032,U004,M030,Tenet,Action,Christopher Nolan,3.8,2023-12-06,Yes,Tablet
